3.000000000000000000e+00,7.148019075393676758e-01,7.096403837203979492e-01,3.029987215995788019e-01,3.007433414459227961e-01,4.118036925792695202e-01,4.088942110538482666e-01
4.000000000000000000e+00,7.062041759490966797e-01,7.017066478729248047e-01,2.992399930953979492e-01,2.974066734313964844e-01,4.069669842720031738e-01,4.043006300926207941e-01
5.000000000000000000e+00,7.005198597908020020e-01,6.976594328880310059e-01,2.969360649585723877e-01,2.956414520740509033e-01,4.035847485065460205e-01,4.020127654075623114e-01
6.000000000000000000e+00,6.964769363403320312e-01,6.942525506019592285e-01,2.954695522785186768e-01,2.949426472187042236e-01,4.009951651096345104e-01,3.993092775344848633e-01
7.000000000000000000e+00,6.940117478370666504e-01,6.936005949974060059e-01,2.946984469890594482e-01,2.946026623249053400e-01,3.993192315101625200e-01,3.989946842193604071e-01
8.000000000000000000e+00,6.911715865135191761e-01,6.888442039489746094e-01,2.936407029628754772e-01,2.931037247180939276e-01,3.975268006324768066e-01,3.957412540912628174e-01
9.000000000000000000e+00,6.890646815299987793e-01,6.896963119506835938e-01,2.928725481033325195e-01,2.936710119247435968e-01,3.961916863918303888e-01,3.960279524326324463e-01
1.000000000000000000e+01,6.872783899307249866e-01,6.881753802299499512e-01,2.921990752220153253e-01,2.927326858043670654e-01,3.950822055339813232e-01,3.954423964023591198e-01
1.100000000000000000e+01,6.771902441978454590e-01,6.776108145713806152e-01,2.877163887023925781e-01,2.882557213306427002e-01,3.894747495651245117e-01,3.893528878688812256e-01
1.200000000000000000e+01,6.762138009071350098e-01,6.766931414604187012e-01,2.873730361461639404e-01,2.879787385463715155e-01,3.888400197029113770e-01,3.887152075767517090e-01
1.300000000000000000e+01,6.756919026374816895e-01,6.762254238128663220e-01,2.871901690959929865e-01,2.877286970615386963e-01,3.885006010532379150e-01,3.884942829608916681e-01
1.400000000000000000e+01,6.752709746360777698e-01,6.762746572494505726e-01,2.870435714721680243e-01,2.877873480319976807e-01,3.882267177104949951e-01,3.884876668453216553e-01
1.500000000000000000e+01,6.748923659324644886e-01,6.759238839149476208e-01,2.868905067443848766e-01,2.876750528812408447e-01,3.880030512809753418e-01,3.882502317428588867e-01
1.600000000000000000e+01,6.745096445083617054e-01,6.752214431762696423e-01,2.867414057254791260e-01,2.874131500720977228e-01,3.877719044685363770e-01,3.878065645694733221e-01
1.700000000000000000e+01,6.743121147155761719e-01,6.765375137329101562e-01,2.866711020469665527e-01,2.879488170146942139e-01,3.876417875289916992e-01,3.885937333106994629e-01
1.800000000000000000e+01,6.740372776985167347e-01,6.752957701683045544e-01,2.865581214427947998e-01,2.874563932418823242e-01,3.874810934066772461e-01,3.878386914730072577e-01
1.900000000000000000e+01,6.738327741622924805e-01,6.750687360763548694e-01,2.864828407764434814e-01,2.872931361198424738e-01,3.873475193977355957e-01,3.877770602703094482e-01
2.000000000000000000e+01,6.735841631889343262e-01,6.746951937675476074e-01,2.863794267177581232e-01,2.872366905212402344e-01,3.871933817863463245e-01,3.874547779560089111e-01
2.100000000000000000e+01,6.190053224563598633e-01,6.187275052070617676e-01,2.863500118255615234e-01,2.871751189231872559e-01,3.326588571071624756e-01,3.315510749816894531e-01
2.200000000000000000e+01,6.169711947441101074e-01,6.169381141662597656e-01,2.863371670246124268e-01,2.870683073997497559e-01,3.306323885917663574e-01,3.298668563365936279e-01
2.300000000000000000e+01,6.159262061119079590e-01,6.158444881439208984e-01,2.862865328788757324e-01,2.868538498878479004e-01,3.296397328376770020e-01,3.289903998374938965e-01
2.400000000000000000e+01,6.151152253150939941e-01,6.155771613121032715e-01,2.862115502357482910e-01,2.870288789272308350e-01,3.289089202880859375e-01,3.285500705242156982e-01
2.500000000000000000e+01,6.144641637802124023e-01,6.150051355361938477e-01,2.861073315143585205e-01,2.868984639644622803e-01,3.283582925796508789e-01,3.281081020832061768e-01
2.600000000000000000e+01,6.138722896575927734e-01,6.141939163208007812e-01,2.859838008880615234e-01,2.867207229137420654e-01,3.278920650482177734e-01,3.274727761745452881e-01
2.700000000000000000e+01,6.135145425796508789e-01,6.145652532577514648e-01,2.859331369400024414e-01,2.868942320346832275e-01,3.275805413722991943e-01,3.276752233505249023e-01
2.800000000000000000e+01,6.131118535995483398e-01,6.144915819168090820e-01,2.858375608921051025e-01,2.868096232414245605e-01,3.272792100906372070e-01,3.276821374893188477e-01
2.900000000000000000e+01,6.128005385398864746e-01,6.136019825935363770e-01,2.857713997364044189e-01,2.865692377090454102e-01,3.270244896411895752e-01,3.270344734191894531e-01
3.000000000000000000e+01,6.124588847160339355e-01,6.150575876235961914e-01,2.856710255146026611e-01,2.871037125587463379e-01,3.267837464809417725e-01,3.279513418674468994e-01
